relative_path	size_bytes	sha256
.gitignore	289	38edff375b0988b4808c80531ec1ff5ff3b3f75df753ef83ef24da2a32deb461
CHANGELOG.md	540	04892bce5403af704de99f8fe4fb5f4b362d4d6754515ee50f33c4f62e36ac07
CITATION.cff	696	c9d68201b505bb188919723296809d030f267783485d1c6fb0c1f5331990c725
DATA_LICENSE_AND_ATTRIBUTION.md	843	a05d07491cb6342789645d8fe88018730fcb7865336198d870151ab336967e11
LICENSE	1074	a2867665e39fd4ae1adeee86c6705afe0b768374c9374b291059e2edd664b1d2
README.md	2939	bea6136e80d41f0b49148bf88ee711c9efa9e5f7841c4b683d0c6bf5869b5a4c
RELEASE_NOTES_v1.0.1.md	752	80ae5c836d3473050f98517ce1dfed7ef5adac18a878d408685f279327096102
REPRODUCIBILITY_VALIDATION.md	2364	2ede58180e476f813115956a8409f7079742cd6eb46687485f452ec6a860078e
THIRD_PARTY_NOTICES.md	1136	37e538dbd531879442960903c1482f82713daf1981df4243de851a58b1a240ee
analysis/README.md	826	81df4ade74c51b0cc5d37a5963c8bb177d074fd558dc2ebfde41fff70ff3a734
analysis/empirical/generate_retained_empirical_outputs.py	9794	07952c1c743d1b4a887c6b31a174d9b10ec368e6b769af53c4df1d0be3d0da42
analysis/empirical/make_main_figures.py	40098	29cf7992d59f6756c149adfe4e109c9a08fe1da77debb0c345b8a0433fbd0b76
analysis/empirical/make_supplementary_figures.py	12476	46b46f2396ea32c7c33e9381109c0bbc6fac0fa21e5fefb69f9a5fbc76d74f4a
analysis/empirical/model_functions.py	31250	4206630e93d535c07e87971021aa67c099e7eb125474c30345af547104c5f997
analysis/empirical/primary_effects_small_sample_robustness.py	32492	e281ca9ee8bddaa458eefa932226b295606a7647f410d74839a47caac24851a4
analysis/empirical/run_primary_estimand_checks_public.py	20375	6e877e5f20bacd24f7bd4c36c41e43a928eaf808cc7ead086d258e3f14639657
analysis/empirical/run_upper_tail_models.py	1798	6d2141ae49519adfe5c2f3dad86a4d51f88687e50ccce6b1f07d33f8facbc856
analysis/verify_repository_inputs.py	2800	c0274060fb6460d663e70cfc8ff235771894c7f9523ad73ca0a6e30949812998
artisynth/README.md	1051	e3db46e05951ec467149f8192c7616357e2d72186e6ef91dc477eec382afe39e
artisynth/model/CANONICAL_SPECIFICATION.md	737	8c67bdaf3c51b035606e5c3c20c2b40c966eaf25bd3e6586c916c604c0736b39
artisynth/model/MandibleScalingInverseDDK_CURRENT.java	39017	78969c295c8a3e75e53e2c8ce89a65013a7c2590ce7dfa0dec84a81fe7f7b824
artisynth/model/OUTPUT_SCHEMA.md	427	a9d2145b9a646f9532df04686c3cd5445045094f77d9db6261ee621fd34184f3
artisynth/model/artisynth_common_CURRENT.py	18232	f2ee249e205bad9f354ddf276f9fb64f05171631b0490f590daaee565ee8b323
